[ 2015-05-11T15:18:56+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001132s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002972s ]

[ 2015-05-11T15:19:21+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000834s ]
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
SQL: SHOW COLUMNS FROM `m_staff` [ RunTime:0.0018s ]
SQL: INSERT INTO `m_staff` (`no`,`name`,`apartment`) VALUES ('2015001','陈添林','理财部'),('2015002','赖伍文','理财部'),('2015003','汤其德','理财部'),('2015004','苏金辉','理财部'),('2015005','蒋东川','理财部'),('2015006','张耿迪','理财部'),('2015007','林少东','理财部'),('2015008','吴连明','理财部'),('2015009','陈小莲','理财部'),('2015010','林彦璐','行政部'),('2015011','刘强','行政部'),('2015012','丁线玲','理财部'),('2015013','卢丽玉','理财部'),('2015014','杜伟彬','理财部'),('2015015','洪俊培','行政部'),('2015016','邱彩华','理财部'),('2015017','郭剑霞','理财部') [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011334s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011420s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000218s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000265s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000624s ]
INFO: [ app_end ] --END-- [ RunTime:0.000689s ]

[ 2015-05-11T17:25:28+08:00 ] 127.0.0.1 /miao/index.php?s=/Erp/index/indexs
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000589s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000609s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001673s ]
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
NOTIC: [8] Undefined index: time /Library/WebServer/Documents/miao/Application/Erp/Controller/IndexController.class.php 第 108 行.
